office_id,type_id,street_number,street_name,unit_number,city,province_id,post_code,po_box,is_public,updated
86b44510-66a0-4d30-96c6-55978aa7aa58,3,3883,St. Jean Boulevard,501,Dollard-des-Ormeaux,11,H9G 3B9,,true,2022-03-10 22:33:41.960339
09dc2b80-2065-48ff-a250-5f011a9568ed,1,4651,Sheppard Avenue East,205,Toronto,9,M1S 3V4,,false,2022-03-10 06:43:16.019615
53c74adf-11df-4c97-8e9b-5a61fa59014f,3,4940,Kingsway,,Burnaby,2,V5H 2E2,,true,2022-03-10 08:07:51.688568
9147bf23-a5ea-45fd-8bf8-b8a060f65edb,3,600,Charest Boulevard,201,Quebec,11,G1K 3J4,PO Box 30014,true,2022-03-10 22:33:41.960339
01863efd-419e-470a-a1da-8fa3f97bd604,3,72,de la Gare Street,203,Saint-Jerome,11,J7Z 2B8,,true,2022-03-10 22:33:41.960339
8c7b270e-1696-44d6-896f-34ea72962d7d,3,6990,Financial Drive,8G,Mississauga,9,L5N 8J4,,true,2022-03-10 21:54:10.452974
a1a70059-9a62-44f8-9c3b-1746079556da,3,390,Commissioners Road West,200,London,9,N6J 1Y3,,true,2022-03-10 21:54:10.452974
ea3d4463-fa74-44d0-9aa4-2ef44185f917,3,2677,Lagueux Road,,Levis,11,G6J 1B7,,true,2022-03-10 21:54:10.452974
e62a1732-d0c4-44b8-9706-b254b8e51dd2,3,674,Place Publique,200,Laval,11,H7X 1G1,,true,2022-03-10 21:54:10.452974
db7b854b-62b4-4c91-a994-84137ea47587,3,12500,Industriel Boulevard,100,Montreal,11,H1B 5P5,,true,2022-03-10 21:54:10.452974
0db6b470-93df-49b9-909c-8e66143fc196,3,8595,Maurice-Duplessis Boulevard,208,Montreal,11,H1E 4H7,,true,2022-03-10 21:54:10.452974
ba686b06-fcf6-46ac-8665-d74ea5ff2483,3,732,St. Louis Street,730,Terrebonne,11,J6W 1J6,,true,2022-03-10 22:33:41.960339
dbf492e1-af59-48d9-b70d-57d8727c9b0b,3,224,Bridge Street,,Carleton Place,9,K7C 3G9,,true,2022-03-10 21:54:10.452974
e483f7b4-9384-4286-ba67-147457ca2ba6,3,374,Adelaide Street,,Dalhousie,4,E8C 1A5,,true,2022-03-10 20:55:20.790793
4c99dd04-a6a1-4aa7-a00f-f8ed8b71200b,3,1077,North Service Road,30,Mississauga,9,L4Y 1A6,,true,2022-03-10 21:54:10.452974
bb848b74-778d-4f6e-9d86-933750e1edeb,3,888,Carnarvon Street,110,New Westminster,2,V3M 0C6,,true,2022-03-10 08:07:51.688568
6196ea40-7a63-458f-814e-e1a25701a0a3,3,892,Sargent Avenue,,Winnipeg,3,R3E 0C7,,true,2022-03-10 20:55:20.790793
40c7940a-dcc6-47ac-9ec9-aa079ba9e6b3,3,78,Commercial Street,,Dominion,7,B1G 1B4,,true,2022-03-10 20:55:20.790793
d6fdd91d-5e83-4a7c-bacc-6390c1e21331,3,16,Esna Park Drive,107,Markham,9,L3R 5X1,,true,2022-03-10 21:54:10.452974
ccc7de4b-e2b6-49ba-8a21-882af182643c,3,1030,Denman Street,112,Vancouver,2,V6G 2M6,,true,2022-03-10 20:55:20.790793
7c205a82-87e1-4ec8-a0c0-1833f6bd8e9f,1,130,Albert Street,1720,Ottawa,9,K1P 5G4,,false,2022-03-10 06:43:16.019615
ca2a2393-8b1d-4248-bfee-d1aece2a908f,3,263,Heather Moyse Drive,,Summerside,10,C1N 5P1,,true,2022-03-10 21:54:10.452974
ea12076c-8456-4807-831d-89cf3de3d9b1,3,320,Saint Germain Street East,701,Rimouski,11,G5L 1C2,,true,2022-03-10 21:54:10.452974
d53542eb-41c4-47a6-92d4-3983cbfe0c52,3,1315,Richmond Road,,Ottawa,9,K2B 7Y4,,true,2022-03-10 21:54:10.452974
1a634fef-6ed7-40e0-b94e-8ace455ef672,3,250,Vachon North Boulevard,201,Sainte-Marie de Beauce,11,G6E 4G3,,true,2022-03-10 21:54:10.452974
b33226bf-e33d-4243-9f07-ee18f411d0cd,3,10045,81st Avenue,,Edmonton,1,T6E 1W7,,true,2022-03-10 08:07:51.688568
d038ea1a-4bbd-4335-8c64-3c154c070f08,1,116,Albert Street,812,Ottawa,9,K1P 5G3,,false,2022-03-10 06:43:16.019615
e50195a2-e881-4cae-982d-907869e5600c,3,16600,Bayview Avenue,202,Newmarket,9,L3X 1Z9,,true,2022-03-10 21:54:10.452974
22cf82da-d83a-4552-b767-04e630945e94,3,200,Town Centre Boulevard,400A,Markham,9,L3R 8G5,,true,2022-03-10 21:54:10.452974
90fdc542-293e-4c74-bf9e-6283b1e157dd,3,115,MacLean Street,2A,New Glasgow,7,B2H 4M5,,true,2022-03-10 20:55:20.790793
219cd3d2-6c9c-44ad-aabd-1f49bdfe6b53,3,57,Simcoe Street South,2B,Oshawa,9,L1H 4G4,,true,2022-03-10 21:54:10.452974
7183a0a7-eee5-4cf0-bcc5-137a61115d57,1,31,Baymark Road,,Thornhill,9,L3T 3Y4,,false,2022-03-10 06:43:16.019615
3718479f-d776-4c5e-98c4-1ef1b6b80fb6,3,400,Crowfoot Crescent,202,Calgary,1,T3G 5H6,,true,2022-03-10 08:07:51.688568
f0d131e9-3fdd-4040-be2a-aeb798735af3,3,137,Main Street North,204,Markham,9,L3P 1Y2,,true,2022-03-10 21:54:10.452974
8ddf10e2-9118-4ca4-8424-9c014a151f7a,3,129,Aberdeen Road,106,Bridgewater,7,B4V 2S7,,true,2022-03-10 20:55:20.790793
9b12bc13-26d8-4390-9b2e-3000d757d848,3,2018,Sherwood Drive,214,Sherwood Park,1,T8A 5V3,,true,2022-03-10 08:07:51.688568
7ef83477-590a-45b1-8020-00951ac75cce,3,119,50th Street,,Edson,1,T7E 1V9,,true,2022-03-10 08:07:51.688568
0736992f-48df-4aac-a797-eb40253ea216,3,153,Grande Allee East,104,Grande-Riviere,11,G0C 1V0,,true,2022-03-10 21:54:10.452974
81a26f19-85b4-4815-a52a-83f3c7e88282,3,984,Albert Street,A,Regina,12,S4R 2P7,,true,2022-03-10 22:33:41.960339
707fa0b9-066b-4fea-9bb7-6ff37c7492fc,3,9225,28th Avenue,,Edmonton,1,T6N 1N1,,true,2022-03-10 08:07:51.688568
4e6d740e-acfc-484d-a2ad-5b915fc70ae8,3,6845,Rochdale Boulevard,,Regina,12,S4X 2Z2,,true,2022-03-10 22:33:41.960339
efe855e8-11ea-4df3-8032-27bce4490c9f,3,22369,Lougheed Highway,,Maple Ridge,2,V2X 2T3,,true,2022-03-10 08:07:51.688568
2c114a4f-66f2-4fe9-8aae-069a8dd26fa5,3,108,St. George Street,3,Brantford,9,N3R 1V6,,true,2022-03-10 20:55:20.790793
e1b33799-0440-40a4-867d-0399f6bb6a98,3,904,22nd Street West,E,Saskatoon,12,S7M 0S1,,true,2022-03-10 22:33:41.960339
76675dde-2892-42ad-b636-693bd3c2440a,3,233,Montreal Road,,Vanier,9,K1L 6C7,,true,2022-03-10 21:54:10.452974
089f8f5c-fb9e-4aee-81cb-1d1fd5a9166f,3,66,Road 132,200,Delson,11,J5B 0A1,,true,2022-03-10 21:54:10.452974
a078588c-a716-4a80-8d55-08aa06431f89,3,65,Front Street West,,Strathroy,9,N7G 1X6,,true,2022-03-10 21:54:10.452974
4f0344b9-b218-4bc6-b8e5-1e19c79825f9,3,6955,Taschereau Boulevard,225,Brossard,11,J4Z 1A7,,true,2022-03-10 21:54:10.452974
7be9ae00-af8d-406b-b9a3-a46379412040,3,68,William Street,205,Brockville,9,K6V 4V5,,true,2022-03-10 21:54:10.452974
6a69e2c4-f6b7-4807-8c40-8be6f1176771,1,381,Rang de Versailles,,Mont-Saint-Gregoire,11,J0J 1K0,,false,2022-03-10 06:43:16.019615
947d2245-e69a-48a7-b972-94b8b872bff5,3,1139,Mill Street,,Manotick,9,K4M 1A5,,true,2022-03-10 21:54:10.452974
0c610c11-6f89-4b61-bace-7c31ec3fd703,3,8400,Henri-Bourassa Boulevard,204,Quebec City,11,G1G 4E2,,true,2022-03-10 21:54:10.452974
1a032205-5ad5-4049-9398-4e12a56d1b55,3,632,Grand-Mere Avenue,1,Shawinigan,11,G9T 2H5,,true,2022-03-10 22:33:41.960339
93a515d2-9527-41bc-947f-079cdce41aa5,3,1468,Laurier Street,201,Rockland,9,K4K 1C8,,true,2022-03-10 20:55:20.790793
c0aee47c-f125-43f4-af81-36201947078e,3,8370,Lacordaire Boulevard,,Saint-Leonard,11,H1R 3Y6,,true,2022-03-10 22:33:41.960339
b0aac066-e2c0-47c5-be90-d6d051e4d48c,3,1092,Islington Avenue,202,Toronto,9,M8Z 4R9,,true,2022-03-10 20:55:20.790793
6bccb3bb-50bc-4e9f-bd2d-082b4a6714c3,3,1118,Centre Street,23,Thornhill,9,L4J 7R9,,true,2022-03-10 21:54:10.452974
e5257964-5da0-4c6b-8b4a-cf33ba327a15,3,4315,55th Avenue,,Red Deer,1,T4N 4N7,,true,2022-03-10 08:07:51.688568
3a7145f8-fa78-4dd3-8dc5-4698bd1824d4,3,4,Dundas Street West,,Napanee,9,K7R 1Z4,,true,2022-03-10 20:55:20.790793
86374eb3-fa47-4ba5-9e3f-b553c7aa0efb,3,320,Ste-Anne Street,101,Chicoutimi,11,G7J 2M4,,true,2022-03-10 21:54:10.452974
76e32d42-5492-4ba0-a9e2-1174a1bce6ed,3,2951,Kingsway,,Vancouver,2,V5R 5J4,,true,2022-03-10 20:55:20.790793
17556550-5a41-45ad-9f52-ddb857de29dc,3,705,Red River Road,3,Thunder Bay,9,P7B 1J3,,true,2022-03-10 21:54:10.452974
1a8e23af-7c49-49d4-8d6f-f95538d4044b,3,3092,Portage Avenue,D,Winnipeg,3,R3K 0Y2,,true,2022-03-10 20:55:20.790793
b5803780-e0d4-43da-88f7-470a5cfa0fb7,3,145,Rue de Sherbrooke,301,Cowansville,11,J2K 5E7,,true,2022-03-10 21:54:10.452974
4489fbdd-2210-40ef-aafb-00612601834b,1,637,Lake Shore Boulevard West,411,Toronto,9,M5V 3J6,,false,2022-03-10 06:43:16.019615
39752009-40d9-43ae-8699-36ae8dcea172,3,126,Ingram Street,101,Duncan,2,V9L 1P1,,true,2022-03-10 08:07:51.688568
3b8bb378-6212-4a20-add8-9dd390793d1c,3,24,Harbourside Drive,101,Wolfville,7,B4P 2C1,,true,2022-03-10 20:55:20.790793
9bb1b3b6-dde1-464a-a9c3-5cbc272e3903,1,434,Hillcrest Avenue,,Peterborough,9,K9J 6H6,,false,2022-03-10 06:43:16.019615
e2d9c531-5b19-414f-a0b0-881838bf107e,3,204,Black Street,200,Whitehorse,13,Y1A 2M9,,true,2022-03-10 22:33:41.960339
de806058-916b-47ec-bb0d-b1d0330cfc58,3,150,Marchand Street,100,Drummondville,11,J2C 4N1,,true,2022-03-10 21:54:10.452974
413e8a4f-fb49-4351-9cb1-072b6d97ebcf,3,84,Isabella Street,1st Floor,Pembroke,9,K8A 5S5,,true,2022-03-10 21:54:10.452974
7bf0a2d0-de8d-4c8b-becb-ebbf7dd5caa4,3,1,Market Square,N306,Saint John,4,E2L 4Z6,,true,2022-03-10 20:55:20.790793
707fbf77-bf79-436f-a802-67da44772c7c,3,60,Wilson Avenue,202,Timmins,9,P4N 2S7,,true,2022-03-10 21:54:10.452974
7b1045ab-aa0e-4d73-8443-4590a2f2c551,3,301,Main Street,202,Penticton,2,V2A 5B7,,true,2022-03-10 08:13:34.381646
255b6e15-b1ee-4c38-be33-28752d834ba8,3,2810,13th Avenue South East,306,Medicine Hat,1,T1A 3P9,,true,2022-03-10 08:07:51.688568
93696d80-b903-40e6-b0b5-82c087b1f6cd,3,250,Consumers Road,1000,Toronto,9,M2J 4R4,,true,2022-03-10 20:55:20.790793
bf27176b-5ef5-4cdf-964e-74499750b3f6,1,454,Tessier Street,,Rimouski,11,G5L 4L1,,false,2022-03-10 06:43:16.019615
e8aee13d-008e-460c-9afb-e82955816d36,3,310,Esplanade East,201,North Vancouver,2,V7L 1A4,,true,2022-03-10 08:07:51.688568
5668c627-96d4-4beb-af78-9ed6d3f3d977,3,344,Bloor Street West,510,Toronto,9,M5S 3A7,,true,2022-03-10 21:54:10.452974
e25a86ed-f543-487c-bf06-44f23da285aa,3,1066,Somerset Street West,404,Ottawa,9,K1Y 4T3,,true,2022-03-10 21:54:10.452974
e0bf35b8-b857-4f8f-af1a-abc88593cf16,3,1394,Upper Gage Avenue,1A,Hamilton,9,L8W 1E7,,true,2022-03-10 20:55:20.790793
646d7166-651d-4902-b72e-0c2326f03a08,3,1902,Danforth Avenue,,Toronto,9,M4C 1J4,,true,2022-03-10 20:55:20.790793
c3b8f6b0-ca3e-476f-8cdb-d12b1ba07afd,3,1883,Bank Street,A,Ottawa,9,K1V 7Z9,,true,2022-03-10 21:54:10.452974
8f2fcada-66a0-4443-84f0-33965e8c68cf,3,220,St. Pierre Boulevard West,314,Caraquet,4,E1W 1A5,,true,2022-03-10 20:55:20.790793
745a1d9e-3c6e-4a1f-bef6-0c7a8ee07a79,3,184,Notre-Dame Street,201,Repentigny,11,J6A 2P9,,true,2022-03-10 22:33:41.960339
4057c0ae-6861-42ee-8a9f-5c0352ecf5d8,3,4770,Kent Avenue,316,Montreal,11,H3W 1H2,,true,2022-03-10 22:33:41.960339
428a5321-5ca3-4ca0-bce7-f818178c6a69,3,611,Corydon Avenue,102,Winnipeg,3,R3L 0P3,,true,2022-03-10 20:55:20.790793
27f45453-0d70-463d-a2f9-548b62d583ba,3,400,Principale Street,101,Granby,11,J2G 2W6,,true,2022-03-10 22:33:41.960339
dfd56603-dfb4-4c88-892b-2c028c871873,1,265,Wallace Road,,Glace Bay,7,B1A 4P5,,false,2022-03-10 06:43:16.019615
6aa84909-c94d-4b0b-b271-11b9a1396074,3,1095,Mnt Masson,,Mascouche,11,J7K 2M1,,true,2022-03-10 22:33:41.960339
f5a1f330-a586-411d-a014-2763e1143d8b,3,54,Stadacona Street West,1,Moose Jaw,12,S6H 1Z1,,true,2022-03-10 22:33:41.960339
29a64329-e15a-4599-aeff-ec84ea0d1ffd,3,1888,Brunswick Street,808,Halifax,7,B3J 3J8,,true,2022-03-10 20:55:20.790793
dab38cd9-50d0-4fc4-a925-c5378637c8c2,3,4716,Lazelle Avenue,112,Terrace,2,V8G 1T2,,true,2022-03-10 08:13:34.381646
d64de8bd-a996-4ada-a9ba-34acb985cabc,1,1066,Somerset Street,404,Ottawa,9,K1Y 4T3,,false,2022-03-10 06:43:16.019615
87db46a1-57d1-4c8b-94f0-267e43e26a17,1,788,Jervis Street,1601,Vancouver,2,V6E 0B5,,false,2022-03-10 06:43:16.019615
3fd72e02-4acf-4623-9fa3-e3d852f177f9,3,4994,King Street,,Beamsville,9,L0R 1B0,,true,2022-03-10 21:54:10.452974
75453d32-c31d-456f-ae1f-e2e36b8454fa,1,,,,Montreal,11,H2L 4L5,"Post Office Box 666, Station C",false,2022-03-10 06:43:16.019615
67127830-f830-4614-b7d2-3899f93bd317,3,417,Bethune Street,4,Peterborough,9,K9H 3Z1,,true,2022-03-10 21:54:10.452974
53de5983-f515-411d-bb3e-5ad217f0ee04,3,689,Topsail Road,2nd Floor,St. John's,5,A1E 2E3,,true,2022-03-10 20:55:20.790793
83ca4289-788e-4496-a972-990930d80acc,3,225,Chabanel West,1109,Montreal,11,H2N 2C9,,true,2022-03-10 21:54:10.452974
e787e817-3ca9-4c78-bac2-1f269903c340,3,217,Hamilton River Road,,Happy Valley-Goose Bay,5,A0P 1E0,PO Box 119 Station B,true,2022-03-10 20:55:20.790793
a6ff51b6-9bcc-49ac-9f6c-df9cc84176c4,3,245,St. Georges Street,3,Trois-Rivieres,11,G9A 2K1,,true,2022-03-10 22:33:41.960339
6215a696-113f-41ce-ad3b-f1280bddc0e9,3,1209,East Island,12,Parksville,2,V9P 1R5,,true,2022-03-10 08:07:51.688568
9692ac66-cada-4dfc-8623-a8eb41decdc7,3,841,Princess Street,,Kingston,9,K7L 1G7,,true,2022-03-10 20:55:20.790793
9b65a93c-afda-4be0-836e-f40f527345e0,3,100,Richelieu Street,210,Saint-Jean-sur-Richelieu,11,J3B 6X3,,true,2022-03-10 22:33:41.960339
69396a7a-bf79-4de3-ae4d-4fd285a624f9,1,38,Albany Avenue,,Toronto,9,M5R 3C3,,false,2022-03-10 06:43:16.019615
169e189e-2d81-4aa8-a043-b09e42996e02,3,1154,Kingston Road,4,Pickering,9,L1V 1B4,,true,2022-03-10 21:54:10.452974
60a1d116-10b3-43b9-bc3a-a208ef67fd29,3,12221,44 Street South East,40A,Calgary,1,T2Z 4H3,,true,2022-03-10 08:07:51.688568
3b18e104-fa24-4d27-bf9d-46ea15f43737,3,1,Gateway Boulevard,204,Brampton,9,L6T 0G3,,true,2022-03-10 20:55:20.790793
594478ff-576c-4f1f-b4eb-2ded578e1953,3,1414,8th Street South West,445,Calgary,1,T2R 1J6,,true,2022-03-10 08:07:51.688568
a931b86f-9030-48f2-ab6f-60e591b1bc85,3,94,Hanes Road,2,Huntsville,9,P1H 1M4,,true,2022-03-10 21:54:10.452974
0a27183d-f6e8-4f9c-b337-dd9cd554f1b6,3,120,Conception Bay Highway,105,Conception Bay South,5,A1W 3A6,,true,2022-03-10 20:55:20.790793
6ef6b8e4-834f-4fe2-a1fc-b3c9b3dd3f5c,3,1111,Munroe Avenue,207,Winnipeg,3,R2K 3Z5,,true,2022-03-10 20:55:20.790793
c9f80b6f-de44-4adb-9796-cb3cc26f1fa1,3,350,103rd Street East,104,Saskatoon,12,S7N 1Z1,,true,2022-03-10 22:33:41.960339
95721234-de43-45bd-918e-2899082e4a6b,3,1596,Bloor Street West,,Toronto,9,M6P 1A7,,true,2022-03-10 21:54:10.452974
d8d24181-c3eb-4853-a577-5166c000121e,3,9749,Sainte-Anne Boulevard,160,Sainte-Anne-de-Beaupre,11,G0A 3C0,,true,2022-03-10 21:54:10.452974
61c410bb-e9af-4721-9975-310db58aee0b,3,5064,48th Avenue,,Delta,2,V4K 1V8,,true,2022-03-10 08:07:51.688568
725e2c15-ed2c-4362-abd8-375dad1475c8,1,90,Joseph Bresse Street,6,Chambly,11,J3L 1V8,,false,2022-03-10 06:43:16.019615
44c39758-910d-4faa-ab43-11e171bc8886,3,33-A,Gamble Street West,RC 15,Rouyn-Noranda,11,J9X 2R3,,true,2022-03-10 21:54:10.452974
d66a3103-36fb-480d-b321-3c313ca107ef,3,4769,222nd Street,104,Langley,2,V2Z 3C1,,true,2022-03-10 08:07:51.688568
68356121-20a2-4b73-8258-b6805816b3fa,3,2635,37th Avenue North East,101,Calgary,1,T1Y 5Z6,,true,2022-03-10 08:07:51.688568
149f418c-f407-4f0d-91d7-32f40f01c816,1,27A,Hochar Avenue,,Saint-Sauveur,11,J0R 1R4,,false,2022-03-10 06:43:16.019615
bd9b54ec-9eac-4f02-b2cc-c893f9d66285,3,120,Torbay Road,E130,St. John's,5,A1A 2G8,,true,2022-03-10 20:55:20.790793
97d07c2f-74f9-4aa5-92a3-48e84ff8313a,3,190,St. David Street South,A,Fergus,9,N1M 2L3,,true,2022-03-10 21:54:10.452974
ff537cc9-f564-465a-a78f-4e37d33d7cf4,3,2112,West Broadway,206,Vancouver,2,V6K 2C8,,true,2022-03-10 20:55:20.790793
c6c91dd4-4c18-4ceb-b9b6-1072f325e345,3,3278,Westwood Street,101,Port Coquitlam,2,V3C 3L8,,true,2022-03-10 08:07:51.688568
d710ad80-bfc3-495f-bb70-5a312b257813,3,83,Churchill Drive,305,Thompson,3,R8N 0L6,,true,2022-03-10 20:55:20.790793
9abce339-248b-4b6e-a664-b8f38892264b,3,2914,Highway 69 North,5,Val Caron,9,P3N 1E3,,true,2022-03-10 21:54:10.452974
