record_id,election_id,riding_id,valid_votes,invalid_votes,total_electors
4f16eb24-3062-4d10-82c9-f1d4f89c4aeb,43,35029,42946,565,73970
03e93177-3147-42f2-b3f6-b4c36c0313d3,44,35029,35564,494,71876
b6715865-6c68-4c4d-b1bc-68d0c048f0ef,42,35028,64508,307,93880
f06e08c2-adf0-4461-8e88-c854d95ef49b,43,35028,69515,525,102987
10628fc6-912d-4eb6-a348-a3e6e0bc088f,44,35028,64065,397,102151
4fa9c5b5-567f-4377-8f8e-ac2182dfa971,42,35031,64173,399,86010
334fcc16-835f-4e46-83c0-18a8a9e6ad39,43,35031,65791,645,92007
32510b07-802b-4207-8ef6-99cf743ec427,44,35031,65907,901,95356
e7f18509-be5c-4ce4-865b-034109bc91a4,42,35030,55510,220,79397
2ff6b65d-7dcc-421c-9021-83442b92d92d,44,35030,60069,439,92257
37e18ed7-7a15-471e-a4c3-bd2030ed809d,43,35030,62539,381,89282
eb702c76-f364-411a-be83-5e39fb9ef5f7,44,35031,65907,901,95356
234f6516-c8ca-4e9c-a9a7-6e0e5050b602,43,35031,65791,645,92007
1c1817e8-8fdf-43f9-9188-7e2853ef1c79,42,35031,64173,399,86010
00397143-436d-47c7-beb2-1bb7914f7d02,42,35032,69868,298,98453
f598ff20-47dc-4050-9791-a929922fc856,43,35032,75568,452,105106
55f3ff70-d80e-4e35-8004-79f8bf65c434,44,35032,69771,434,105863
c25304d2-a8cf-43bf-aa2a-5c50f351b445,42,35033,55990,312,83220
e9d758a1-497a-48ce-b889-9c6c12bdf2e0,43,35033,59926,436,91086
5be65ad5-9876-42ba-b1f0-bb29f21d6bd6,44,35033,62592,425,93802
a3ead729-e490-43d6-8a9c-593d2ef1a310,42,35034,61834,203,91802
f1091ccd-82d8-47d1-93ae-99ab288fc6b3,43,35034,65760,413,98985
156a7a0a-4c71-4cf3-88b4-79c6efb1300c,44,35034,67721,493,102554
97d900d5-8518-4979-a98f-106299c333a5,42,35035,41083,269,69598
9f2b3767-e00c-41c9-a6a8-62fc944dd0b4,43,35035,44122,405,73885
01362d92-5316-457f-b6c3-8f87f2491a3f,44,35035,41280,351,73832
472b168e-6ee5-4dde-b7d2-1e24f9cd6312,42,35036,50332,293,80639
cf9108a5-d0e0-471a-929e-ea71d75d5cfc,43,35036,52146,533,84643
5f951d32-525a-4177-b7b6-482ad6d6c5b7,44,35036,49793,520,84794
b2a9e3c1-1c5e-480d-987b-07bf60ff644b,42,35037,50554,307,77581
0f2b1d24-10aa-4de3-9e88-c7b73a4a22ff,43,35037,52949,489,80992
cce342f8-9d47-48b7-b37b-34e3301decec,44,35037,48460,419,80647
998ea354-59b5-458c-9995-0a97a2f1ee17,42,35038,62279,272,86222
de448af2-2581-4c31-b746-86ad348c4981,43,35038,64901,415,87587
0f8ca22a-e715-4dd9-8775-98b89785e4cf,44,35038,62821,387,88781
517080e7-8e3b-4242-9c1e-510eb7397212,42,35039,49797,199,72972
fd748690-c41f-467a-bfc9-a07aee93bebf,43,35039,53094,352,80079
7cbbc155-a177-42b2-bfee-5b8c24619e3a,44,35039,54667,296,83168
d4ec089d-b48c-4e2d-a082-eb4ab5ef5c80,42,35121,35859,333,62928
cc0f1ab1-550f-4821-8b53-ed75271d531d,43,35121,37958,503,67656
e76be515-33ca-4f3a-af3b-04b2b992e15b,44,35121,32187,562,66067
d84a5073-16ca-4edb-8c6a-9287b7347090,42,35040,58245,232,80731
f8a4a4ea-cf24-4dcd-b3bb-7fe6f47cb40f,43,35040,60867,398,86147
61949ccf-3972-423e-aced-37b58b5fb12e,44,35040,61197,357,87978
441155fd-df30-4c43-bac7-8428828cf39f,42,35041,53323,191,80433
2a6b5395-9ab7-47a9-a911-aa68c7a86fff,43,35041,66772,438,86836
ca0e1489-10de-4581-b7a0-9d9606fb0a0c,44,35041,63156,372,86404
59f3fc0b-17eb-4705-b536-c3beec0eb729,42,35042,30752,144,44306
5142d679-4a3f-4858-8b8c-6dd55b6f1908,43,35042,27787,273,45692
3def9221-4a3a-45dd-bd9a-fddd75a5506d,44,35042,26083,118,45500
e6e1f6b3-78de-4494-8d37-a8f72c3739f0,42,35044,65772,242,93872
8b10fa32-41ff-4e20-93f6-b896c52f22da,43,35044,68193,484,97364
b091e8e1-bfb6-4371-a3fc-eae665ce61f7,44,35044,67505,445,98144
1444304c-8f80-4067-8fcd-ae87595f8fa1,42,35043,54686,290,86158
98219c88-c9ca-43aa-a7ca-baaeda402cc8,43,35043,63848,598,99246
00e4362d-d50d-4391-9bfe-0019bf7f5c32,44,35043,49995,385,102820
976b6ac2-947e-4d28-aac8-8a8f398f175b,42,35045,52280,292,77887
ca3fc533-e44b-441d-b5b7-11671c6fc797,43,35045,55374,465,83177
100e9c24-580d-465a-a395-86e7a8f2067e,44,35045,51179,525,82159
149f4a01-c9e6-4c8c-b514-2e6d8f53dd91,42,35047,47829,259,72953
39680355-6f91-45ab-adfb-0ffc06ddf168,43,35047,52233,395,79757
c13095a9-5933-438e-8a80-7ff9bf9c9cca,44,35047,49654,474,80885
b04e320b-dd65-4424-b85f-d20a0e243b91,42,35046,47699,227,69166
d54c0568-c292-4aae-b526-278a54ef3210,43,35046,51553,361,74562
fd473585-a9ff-48d2-924a-52fe0305bb29,44,35046,50953,290,75079
116fb1f9-a0f1-417e-8450-988ad4178e5e,42,35048,56363,224,81135
cba9af5f-6264-4262-a98a-819964f09007,43,35048,58412,434,88402
a655e311-dace-458e-a18d-b5864b760548,44,35048,60692,439,91287
70c3c724-6f4a-49be-a61a-d6e3471f8aa3,42,35049,57240,222,79461
167d83cc-86bf-45ad-838f-535daca5a047,43,35049,62481,434,86806
1375ee16-29ca-4495-8265-6c7458f70f65,44,35049,62911,435,90348
f54fce6d-ea36-4061-9b93-d77c536a814d,42,35050,56436,189,79669
e1acb7b0-1a12-4759-b699-fbed07d24967,43,35050,58453,479,84442
ce8fa05a-d4cc-4c07-ad0a-bfbf8f85c83d,44,35050,59276,380,87118
c9f9a422-96ed-49a5-825e-06b2fbcdc4d9,42,35052,64271,267,92950
801c008f-9a80-42d7-8b10-85fd13c7e850,43,35052,63741,493,95472
898f38f6-108b-43ca-8f3b-db45588a9f14,44,35052,58620,460,94977
5d1431a3-7428-4bb6-be36-755dbab46bab,42,35053,68027,286,93138
5ac4ab93-7aa2-435d-ae3b-0a198dbdd038,43,35053,71273,496,99677
fba934c0-7497-4277-99c8-327f9c05e795,44,35053,68621,517,100947
2baaaf03-11be-407e-96b9-1867a572b16b,42,35051,54745,283,87298
09f8da2c-9eb1-4f32-9adf-9448e996f6ab,43,35051,55575,518,92880
3f713803-8f51-4fee-98bc-2b90b64880a5,44,35051,51422,511,91727
ee69886f-cdfa-4c5c-84bc-a404e8b52bfe,42,35054,59773,189,87952
cafabe5a-c0ad-4e7a-95f2-3c38c5bf87be,43,35054,64388,623,95073
5ef804f6-e1a0-4038-b418-c4820e83a783,44,35054,58392,459,96829
2fafa92f-4fb3-4bff-ab68-aab138ae4262,42,35055,42857,240,70864
03600ca2-af7c-483f-a122-e36ccdf8dc5e,43,35055,44331,448,71954
2fa32f2f-ab2e-4786-9b0a-a036dae8ae61,44,35055,38528,398,69883
27f7ef1e-45b9-4a37-9e92-7dfb842f8c09,42,35056,49839,246,82965
2f518072-df93-4d2a-8284-b94c6b29db68,43,35056,53396,523,88528
3d6cbb75-04b5-48f6-ac60-9214c0540d34,44,35056,45224,452,87781
cfe6437f-29b6-4b84-86c0-127dda6260e3,42,35057,49308,210,72329
35870608-d18b-4cd7-a638-ef246d41113d,43,35057,59679,379,84806
44addc85-89c1-49f6-8ef0-0c07ebc89cd8,44,35057,55386,325,88998
517c9bd0-ed4c-4d84-80a8-83297fd8b5b4,42,35058,51852,342,83787
08d79899-7bc1-4b5b-820e-9a4c5a2a243f,43,35058,53756,475,87047
b396f2d1-190c-4985-9f09-978c8f76a6f8,44,35058,47431,462,85044
0eff9eca-4d8e-4fde-964c-2d26c2faf950,42,35059,51917,287,82765
123f88f2-e0ab-4e50-84cc-b34ae11079a8,43,35059,52623,483,85584
cb011a37-073e-44ad-88a0-a07977df3709,44,35059,45575,383,82603
33d04a87-4a87-45e0-ad37-2b6c842b7ee2,42,35060,55347,245,83062
8fae5255-734b-4f65-b183-2a7a60f04ced,43,35060,58262,637,88380
99f7288a-2eea-4623-b6d7-6c5013ed6aa2,44,35060,50672,379,87176
e400a854-c301-4d1f-b836-8cd361ccb243,42,35061,59273,271,86675
901a339c-6eb6-47a8-9920-7140b94bd624,43,35061,60999,407,89976
95e60c49-7136-46c7-b944-10bd352b2e7e,44,35061,56259,524,88977
e8d2b062-57c7-4438-9f0f-f7e03013d18a,42,35062,44256,237,75277
27f4dc88-8126-4d23-8476-9014ba5f3413,43,35062,48537,500,79034
273ecbaf-f646-4070-8f14-1720f02515b4,44,35062,41248,435,77095
f96ee776-4457-41c6-b807-3f2d0bdd6cdf,42,35063,55999,217,83361
8dbdd806-9e9a-443f-a70b-9f12b1f73c61,43,35063,58765,437,87557
ac19e2e7-a51d-451a-a1f1-552756feb588,44,35063,50124,333,85976
3afa7c78-5124-43da-82e7-820164770ed7,42,35064,64888,262,84049
1a90a84e-b6fa-479f-b693-3dcab71aa17a,43,35064,69583,407,93119
a3b3aa1a-16a8-481d-9a01-e05566015ad6,44,35064,65748,419,93391
521f33bd-05d4-4a2a-b4e5-bd9f5660b134,42,35065,56464,257,83351
41412d9b-4a07-4012-8f0f-ddfe937d1419,43,35065,61460,424,91920
b606e351-3d90-4635-a057-8d820c9fe256,44,35065,55290,372,91879
52b49628-ae65-4997-97b6-3c9929353bc5,42,35066,54682,323,83799
514c895e-ce42-41f4-811f-9539887da226,43,35066,57963,539,90131
4bad2d6f-e2e6-4e71-9db7-0ecc01961906,44,35066,58779,437,93264
5c360e0c-3d4d-481e-89bb-93a72c1d1d07,42,35067,64711,353,103291
4d277422-2a04-4323-8016-dc49762c2138,43,35067,69734,636,112870
01450a35-80c8-44ff-8f33-6c2823cc2aa8,44,35067,70649,646,114698
033832e5-2702-42c9-b0d5-cb12c2db0318,42,35068,50657,542,69414
2e35c48d-2ae1-430f-a4fc-32d1efb54095,43,35068,53924,252,74760
07544322-0007-471e-9c2a-88d2b75ad402,44,35068,55277,217,77484
a71ad83c-2f9c-4183-a028-4a2ea0fa1ac0,43,35069,48848,298,75971
fe2e588b-e775-46b4-bd3d-9d01e34e012c,42,35069,49113,192,73466
826e6038-be34-4402-8fef-69ae78507862,44,35069,49321,364,77823
611b9f48-86f4-4102-990e-639d58b27ae3,42,35070,48875,224,71879
e31f3256-81a7-4563-9c45-52a81f6f4b99,43,35070,47757,407,74527
e0d9c322-1118-41f9-a477-6e185149567a,44,35070,47496,337,78689
bd9a31ef-1c78-4bde-b2b3-a592fb63547d,42,35071,63609,267,89605
31c5768f-d030-4c23-98e3-9104cfe2d80a,43,35071,68961,484,96841
16bf3373-a93f-4f62-b364-5d65f345fd38,44,35071,69737,459,100308
a4bf5ef7-bf64-4f3f-aacb-1ce826c1e122,42,35072,64703,245,88425
546142a1-adc3-4b35-9399-fec967e3c78e,43,35072,65401,487,90144
fa74466e-a2af-4250-a09f-70d642df9b1f,44,35072,61000,330,89757
0051df1a-6292-491f-ae9d-4367155a7f04,42,35073,60796,272,85747
948f43aa-7f58-4366-8633-7f8b80be92b1,43,35073,69623,412,97439
aa66258e-cb2b-4d19-8ffe-af7fbcfbd978,44,35073,66023,533,99493
cbf935d6-c60d-4aa2-bf88-dc41bf4e0e57,42,35076,77988,272,97144
4a12d17b-346e-47d9-9856-e72a38d4ea9b,43,35076,81410,585,106021
77fea19a-d3e0-4bc3-8207-9ebd74b2e747,44,35076,75283,658,106640
97af406c-907d-45d7-95f6-7d1bbf8987ea,42,35074,60686,228,96372
6c68f91e-e85e-4362-aaf5-96017d134b62,43,35074,61983,414,101419
f4ebf9f3-973a-4837-b045-a28562538f07,44,35074,56425,417,100703
f3790c9f-bc92-4740-b10d-ebf090e7c87b,42,35075,75500,386,94858
6eaadf2d-065b-487b-8a4d-5a15a71e6e1b,43,35075,78902,482,99049
8400726e-bec3-451b-a8ad-0a1d63655300,44,35075,74341,497,96979
9317f1fc-74bd-4bdb-8a63-f0386ee89156,42,35077,64649,351,88368
fdc25e70-342b-4099-b316-4194ef56e06b,43,35077,65367,574,91543
c279bac0-b8fd-4399-aa40-077f17ba11d3,44,35077,59492,575,90041
386dbdfb-2a53-4e45-9ef5-bea9febfb0fc,42,35079,62913,307,84557
dfb217f2-b544-477d-909e-c1e3e47826cc,43,35079,62206,602,86485
6ccb0bea-fe4e-4c2e-bbfb-a1041273d0ae,44,35079,57402,447,84392
f71d28e9-7a4b-4aeb-acba-4ae35df4fbda,42,35078,63355,418,86591
64ed0319-7e30-4db2-b2d7-f2e9d5b6cac0,43,35078,63881,699,91015
7df91bfc-7a61-43e7-a9ef-a013a42430cb,44,35078,58031,576,89069
e11fb948-4293-4375-9431-7137709dbf18,42,35080,56850,241,84045
22010688-7750-4bdd-a595-75c5a5f23ebe,43,35080,60891,528,92758
030fb224-7001-4e1b-a127-f79668963390,44,35080,61948,379,95662
6cbce224-2884-44f0-b94b-e30a68c09c49,42,35081,58567,269,80262
3a8276c6-601d-4b75-8c33-5665e9de512b,43,35081,60887,382,82797
fea65f09-b6c6-4ec7-b451-4c91ea793a99,44,35081,52543,297,80265
5a93d202-19e7-4d41-85e6-84a0246c1133,42,35082,51279,134,76070
4e848448-3e54-4dcb-86ee-ffbac3898d12,43,35082,54663,392,82930
1057d429-9400-4550-912a-43216b157c33,44,35082,55500,299,85831
6db63303-60bf-4182-8ad5-5e2e1381f1d1,42,35083,51851,186,76496
bf906a1c-7ea1-4abe-8412-59cce85e1a0b,43,35083,55294,381,83023
bd7c9595-497c-4f03-b895-80cee1a8db5a,44,35083,55577,380,85049
1acc4e9c-91d2-4069-9f83-348cb61a960d,42,35084,66542,190,93190
847222bc-4362-454d-838d-464a2869672d,43,35084,69801,448,99635
ece255c1-f23a-41b9-a7f4-8c77032ba5fd,44,35084,70212,395,100735
26bce514-abbe-4ba6-a2d7-afd881415e3a,42,35085,59159,222,86036
b1c137e5-23a5-4e5f-86a9-7ad0dd8ea017,43,35085,63495,407,92699
c225b581-f6a8-4b5c-8634-3380cd0a96d0,44,35085,58167,302,94059
1e6ba800-e60f-4a56-b281-b79173f13a80,42,35086,57159,264,78959
50a60454-2df8-4c87-9050-87f821c68d6b,43,35086,58957,471,86010
7786b0cf-7343-4615-88b8-ca32963b5bbb,44,35086,58518,459,88301
cc4e9a76-7cc7-4931-ba19-281e6b34b00c,42,35087,49113,253,80834
af25039b-423f-4197-8e10-31c0df4ba88f,43,35087,50149,584,84660
715ea1b0-8bf0-4378-a85a-4db618e21bf6,44,35087,45662,543,83148
45b1ed46-2544-4709-9452-63991f0e8334,42,35091,58125,267,81362
96f24724-f275-4e24-a1b7-f807c523ada2,43,35091,57916,400,84875
c44a1833-4310-4e13-9f48-3dd99438454b,44,35091,56899,346,85155
29836a71-996c-4e7d-bccd-0e69d77a1ad9,42,35092,43757,200,64365
b00e44ad-203e-446d-8710-55e459f2c209,43,35092,41700,337,66235
266aa059-4704-4f76-b75f-f68a1d0763c5,44,35092,40179,281,66121
0e202fba-d9ad-4c2b-9a9f-22eaa1c51463,42,35094,45029,407,71847
522b2c2d-1268-4c46-b96d-5eebe93da20d,43,35094,46556,638,75662
5a82d026-1407-4dd8-a44f-f3e215c98863,44,35094,40161,425,74078
dd14c4d1-aa86-461b-8235-a547cfc39f71,42,35096,39188,216,65651
e5c85f11-b260-4394-8d54-0a8912cd2477,43,35096,39037,385,66018
8beb0e7f-3214-484a-a246-9f13f170cd89,44,35096,31815,337,63589
475180f2-5d0f-4568-b6bb-d559ce4e68cb,42,35098,48766,277,73580
5b86ca04-634e-48e7-b6d4-d7074bd151e0,43,35098,50635,449,78246
c82c70ec-4db2-4bab-8eb4-2c59c1ec058b,44,35098,43172,325,76559
ad460344-217b-4b18-9616-5015ec03a206,42,35093,41556,248,70355
324b9763-170f-4331-a70f-edb1c3d897b0,43,35093,41814,476,71325
ffebcc00-e54e-481a-9c69-0a0d6604ef98,44,35093,36630,422,69705
dfb64842-7f79-4794-beb5-3a555f80f4ea,42,35095,41917,198,65217
db215989-d3b7-4619-93d6-7cbd0f1e1847,43,35095,42742,580,67754
71be1c2a-1e63-45c5-b969-b0c7b098abd3,44,35095,37550,548,65711
476f7379-c7cd-4513-a9b9-71ccdc868e71,42,35097,49655,235,73347
c2edcb3a-8b57-414e-8cd1-5a3d90a8061e,43,35097,50426,322,76408
b4e7c602-813a-4da6-9bb9-3d067edc37da,44,35097,45720,350,75105
ae13d9aa-5d01-4392-8471-d0920a3ac0d7,42,35100,57071,189,86859
9e54c30e-6ca8-4d28-a08b-5cf0cfcbb660,43,35100,62778,358,97148
844ab84e-1e32-4f1e-ac10-89e0c9b310a8,44,35100,63608,294,101144
fce173c0-36ce-484f-95d4-bfee9eae67e6,42,35099,65747,225,97975
3ddd81f7-47c9-4a7d-b325-17bea5d8a0e1,43,35099,75509,492,115193
e5e6983e-fd18-4203-a065-60ad3cbc5702,44,35099,76610,436,121142
051604e2-fd12-4dc1-8bd8-49abe09d73cd,42,35101,55148,268,79917
1e7fe35f-42b0-404f-a026-6d6c81100200,43,35101,60650,339,90022
80125c6b-7eba-44e9-b94a-4e343e925802,44,35101,48821,350,89998
b3fd1077-212a-42d1-9222-fc3aae66cb7c,42,35089,57591,243,85377
e08c8f20-97f0-4d24-a081-26c1ed4707bb,43,35089,60113,506,90489
48920b5f-5cc1-4dcc-9e5c-47c0bb197355,44,35089,58332,377,90475
2970ad54-6db9-46f4-9027-ea1b10749a8a,42,35102,53066,234,79274
4de0d5b8-f3a2-4903-8efc-5763862529bb,43,35102,53711,533,84723
b1f881e1-dc57-4eb8-a960-ef7649de1d57,44,35102,52653,547,85668
38b7a420-44c3-4bf7-b439-56d51f6cc662,42,35103,49629,209,73050
10eb6fbd-d254-42bb-b30c-71b34d3ceff0,43,35103,47977,317,74030
30bfbdcd-5a5e-4c9a-910b-770b1728c389,44,35103,45973,313,74386
07f47d54-b2f5-4f70-9d4c-1eb0493cc78b,42,35104,54491,324,81672
661159e9-3562-4834-92d3-c558f9703c7b,43,35104,53496,583,84808
af0a93c3-5776-4ad7-8fa2-40e8c0c870fa,44,35104,50062,390,85739
e2cbd6f0-9a3c-47fd-9ec0-81994746631a,42,35105,42083,176,63708
0a82172f-e4c9-43c6-9786-1233b823c52b,43,35105,41051,333,65689
1ff77820-0b21-4d87-af2b-ec251297e37b,44,35105,39860,308,65109
da5b1c54-a4fa-4d6c-a94c-26e6ea866d0a,42,35106,44608,178,65195
42d37bba-478d-4c8a-a07c-5964a820193f,43,35106,43177,416,65928
ea6b79e2-0f1f-47a7-ab79-d16a7697ba7a,44,35106,41483,311,65703
31a47bec-dc86-4475-95a0-1697ba2c5368,42,35107,37271,266,61411
1ea6807e-d952-4527-9cd9-3e3066209745,43,35107,36740,369,63282
1d33438e-7ccf-4efc-b2e8-bdea8b5944ba,44,35107,34570,355,63041
1bedc3e0-eb6c-4fe4-a68e-9b38a4711afa,42,35108,50602,266,73351
46842926-3164-4496-a722-2245b7b387f1,43,35108,54512,384,80087
d3eb972f-5844-4714-b184-2baf5dad5038,44,35108,45817,366,80430
6a35dfd2-899a-4049-8453-05f139cc0b15,42,35109,55581,269,78540
2b185b51-66f8-419b-ae0d-c2d92d67fcc5,43,35109,58059,413,81283
8a9ae224-b0b8-4341-b65e-9015914752ec,44,35109,52142,335,79749
5e30812e-2116-4d8e-8ed9-7448051d446b,42,35090,56972,252,78885
c297f79f-4d5d-499c-be35-3d8155c9aa42,43,35090,59834,384,84110
c0cee3e5-06d1-49ba-ae03-ef965aafe49d,44,35090,53698,580,82707
d848b37e-f9a3-42c0-a84e-c65d27f24ba8,42,35110,55925,300,77205
88565a85-3850-47b9-9c36-b3644db035f2,43,35110,57391,281,80567
94a8e4a2-a17a-4e48-9b02-69a8eb9fe135,44,35110,47235,420,77708
503ff8c6-b77f-4688-8e02-7b05f215ca97,42,35111,47298,438,74742
e37eeaf0-f9b0-4600-8bcc-ac25a49bd19a,43,35111,50328,480,79749
60447fd4-e85c-4271-9714-5cb3d0150549,44,35111,47162,460,80832
a9d84c73-e62d-4300-b293-163b6c971d52,42,35112,59849,198,81988
e63b76f3-f85b-46d1-84de-28e9713ac316,43,35112,63706,417,85761
223e688a-b970-4a5d-b887-3ffe4c266693,44,35112,59654,353,86456
